variable,directory,pin,type,name,description,command_off,command_on
dir_main\,/home/pi/Desktop/VinTEL,,,,,,
dir_numbers,/home/pi/Desktop/VinTEL/Numbers,,,,,,
dir_bin,/home/pi/Desktop/VinTEL/Bin,,,,,,
dir_status,/home/pi/Desktop/VinTEL/Bin/Status,,,,,,
dir_scripts,/home/pi/Desktop/VinTEL/Bin/Scripts,,,,,,
dir_effects,/home/pi/Desktop/VinTEL/Bin/Sound-Effects,,,,,,
,,17,out,led-1,system status,,
,,27,out,led-2,incoming call,,
,,22,out,led-3,motion detected,,
,,10,out,led-4,5 cent,,
,,9,out,led-5,10 cent,,
,,11,out,led-6,25 cent,,
,,6,in,toggle-1,main power,echo $(date) > dir_status/main-on.txt && rm dir_status/main-on.txt && echo $(date) > dir_status/main-off.txt,echo $(date) > dir_status/main-off.txt && rm dir_status/main-off.txt && echo $(date) > dir_status/main-on.txt
,,13,in,toggle-2,allow incoming calls from motion sensor,echo $(date) > dir_status/motion-on.txt && rm dir_status/motion-on.txt && echo $(date) > dir_status/motion-off.txt,echo $(date) > dir_status/motion-off.txt && rm dir_status/motion-off.txt && echo $(date) > dir_status/motion-on.txt
,,19,in,toggle-3,allow free calls,echo $(date) > dir_status/free-on.txt && rm dir_status/free-on.txt && echo $(date) > dir_status/free-off.txt,echo $(date) > dir_status/free-off.txt && rm dir_status/free-off.txt && echo $(date) > dir_status/free-on.txt
,,26,in,toggle-4,call volume high or low,echo $(date) > dir_status/volume-high.txt && rm dir_status/volume-high.txt && echo $(date) > dir_status/volume-low.txt,echo $(date) > dir_status/volume-low.txt && rm dir_status/volume-low.txt && echo $(date) > dir_status/volume-high.txt
,,18,out,relay-bell,ring the mechanical bell,,
,,23,in,button-1,system reset button,,reboot
,,24,in,button-2,force call button,,echo $(date) > dir_status/call-initiated.txt
,,12,in,sensor-1,motion sensor,,echo $(date) > dir_status/detected-motion.txt
,,2,in,sensor-2,5 cent sensor,,echo $(date) > dir_status/detected-5-cent.txt
,,3,in,sensor-3,10 cent sensor,,echo $(date) > dir_status/detected-10-cent.txt
,,4,in,sensor-4,25 cent sensor,,echo $(date) > dir_status/detected-25-cent.txt
,,25,in,sensor-5,phone hook sensor,echo $(date) > dir_status/hook-on.txt && rm dir_status/hook-on.txt && echo $(date) > dir_status/hook-off.txt,echo $(date) > dir_status/hook-off.txt && rm dir_status/hook-off.txt && echo $(date) > dir_status/hook-on.txt
,,8,in,sensor-6,dial sensor,,